Rep1_stepTime,Rep1_phaseShift,Rep2_stepTime,Rep2_phaseShift
-0.118933705,-1.254855378,-0.592885146,-0.858443785
1.749467126,-0.608664184,1.507229457,-0.514960767
3.602167109,0.325165863,3.265103163,0.279118171
5.768884039,1.180007993,5.022976867,0.986885085
7.143963054,-0.347350238,6.998640235,1.91598833
8.808252869,1.538116646,8.943190794,2.489750999
10.72375624,0.768038475,9.665509092,2.583847724
12.51365284,-0.054728154,11.56339044,2.495055115
14.44485706,-1.958991185,13.66350504,1.156262197
16.36036043,-2.654468415,15.42137875,-1.035881025
18.18165872,-2.78516614,17.17925245,-1.986641793
20.12856379,-2.442217456,19.15491582,-1.951244824
22.18537478,-1.8061344,21.09946638,-1.202587715
23.88106629,-1.254855378,21.50923351,-1.909817287
25.74946713,-0.608664184,23.40711485,-0.858443785
27.60216711,0.325165863,25.50722946,-0.514960767
29.76888404,1.180007993,27.26510316,0.279118171
31.14396305,-0.347350238,29.02297687,0.986885085
32.80825287,1.538116646,30.99864024,1.91598833
34.72375624,0.768038475,32.94319079,2.489750999
36.51365284,-0.054728154,33.66550909,2.583847724
38.44485706,-1.958991185,35.56339044,2.495055115
40.36036043,-2.654468415,37.66350504,1.156262197
42.18165872,-2.78516614,39.42137875,-1.035881025
44.12856379,-2.442217456,41.17925245,-1.986641793
46.18537478,-1.8061344,43.15491582,-1.951244824
47.88106629,-1.254855378,45.09946638,-1.202587715
49.74946713,-0.608664184,45.50923351,-1.909817287
51.60216711,0.325165863,47.40711485,-0.858443785
53.76888404,1.180007993,49.50722946,-0.514960767
,,51.26510316,0.279118171
,,53.02297687,0.986885085
,,54.99864024,1.91598833
,,56.94319079,2.489750999
